,appid,name,success,genres,tags,short_description,review_score,review_score_desc,total_positive,total_negative,total_reviews
0,216938,Pieterw test app76 ( 216938 ),False,,,,,,,,
1,660010,test2,False,,,,,,,,
2,660130,test3,False,,,,,,,,
3,1158960,Hentai Cosplay Elf - Artbook 18+,True,"Casual, Indie","Single-player, Downloadable Content, Steam Achievements","In this DLC you will find 70 wallpapers from the game. They are in the artbook folder in the folder with the game, including those that were not included in the original version.",0.0,No user reviews,0.0,0.0,0.0
4,1158990,Alan's Attitude,True,"Adventure, Indie",Single-player,"Alan's Attitude is 3D puzzle game, where you become a programmer. Your goal is to sit by the PC and finish the job. And what is your job? You'll find out.",0.0,No user reviews,0.0,0.0,0.0
5,1159010,CarX Drift Racing Online - American Ways,True,"Massively Multiplayer, Racing, Simulation, Sports","Single-player, Multi-player, Online PvP, Co-op, Online Co-op, Downloadable Content, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop",The first stadium-based track of one of the most popular drift racing championships now comes to CarX. Smell burning rubber and enjoy a mix of hot air coming from the engines and emotions coming from bleachers.,0.0,No user reviews,0.0,0.0,0.0
6,1159020,Your Anime Waifu,True,"Casual, Indie",Single-player,Classic slide puzzle anime game with original art,0.0,2 user reviews,1.0,1.0,2.0
7,1159030,Euro Truck Simulator 2 - Bulgarian Paint Jobs Pack,True,"Indie, Simulation","Single-player, Downloadable Content, Steam Achievements, Steam Trading Cards, Steam Workshop, Partial Controller Support, Steam Cloud, Includes level editor",Customize your truck with unique Bulgarian Paintjobs!,0.0,8 user reviews,7.0,1.0,8.0
8,1159040,Kendo,True,"Action, Simulation, Sports, Early Access",Single-player,Kendo is a room-scale VR Kendo Training Application.,0.0,1 user reviews,0.0,1.0,1.0
9,1159050,Fantasy Grounds - Devin Night Token Pack #116: Elite Goblins (Token Pack),True,"Indie, RPG, Strategy","Multi-player, Co-op, Cross-Platform Multiplayer, Downloadable Content, Partial Controller Support",Devin Night Token Pack #116: Elite GoblinsA pack of well organized and equipped goblins.This product includes:Female Goblin ArcherFemale Goblin SoldierFemale Hobgoblin ArcherFemale Hobgoblin SoldierFemale RedWolf GoblinFemale Redwolf Hobgoblin2 Male Goblin Archers2 Male Goblin ChiefsMale Goblin CutterMale Goblin ManiacMale Goblin Necro4...,0.0,No user reviews,0.0,0.0,0.0
10,1159070,A-Vroom!,True,"Action, Casual, Indie","Single-player, Multi-player, PvP, Shared/Split Screen PvP, Shared/Split Screen, Steam Achievements, Full controller support, Remote Play Together",A-Vroom! is a Vehicle combat game with a skill based mechanic. A-Vroom!! Is a local multiplayer game that you have to destroy all players to be the winner. The player controls the animal car with unique abilities. You can have fun with your friend up to 4 players.,0.0,No user reviews,0.0,0.0,0.0
11,1159100,Fantasy Grounds - Devin Night Token Pack #117: Elite Orcs & Ogres (Token Pack),True,"Indie, RPG, Strategy","Multi-player, Co-op, Cross-Platform Multiplayer, Downloadable Content, Partial Controller Support",Devin Night Token Pack #117: Elite Orcs &amp; OgresSome of the meanest Orcs and smartest Ogres.This product includes:Half-Orc BartenderHalf-Orc FighterHalf-Orc Monk Brawler4 Half-Orc Warriors11 OgrekinsOgrekin Executioner5 Ogrekin ZombiesOrc ChieftanOrc CommanderOrc MountainOrc Paladin2 Orcs MountainConverted by: James HollowayReleased...,0.0,No user reviews,0.0,0.0,0.0
12,1159110,Aeon's End - Soundtrack,True,"Adventure, Indie, Strategy",,Own the music from Aeon’s End!,0.0,No user reviews,0.0,0.0,0.0
13,1159130,Cheap Golf: SUSAN Supporter Pack,True,"Action, Indie, Sports","Single-player, Downloadable Content, Steam Achievements, Steam Trading Cards, Steam Leaderboards, Includes level editor","A collection of videos, humor, music &amp; art, all created by the AI Bot SUSAN. Also includes the Cheap Golf OST.",0.0,1 user reviews,1.0,0.0,1.0
14,1159140,Some Distant Memory - Soundtrack,True,"Adventure, Indie","Single-player, Downloadable Content, Full controller support, Steam Cloud",Some Distant Memory soundtrack.,0.0,No user reviews,0.0,0.0,0.0
15,1159150,BOC,True,"Indie, Simulation, Strategy","Single-player, Steam Workshop, Includes level editor, Includes Source SDK","BOC: Birth Of Civilization, is a historical turn-based 4X strategy game, which includes unique features like actual planets on a global scale or climate simulation. Our approach will take players all the way from the Ice Age (55.000 B.C) up until the fall of the Western Roman Empire.",0.0,No user reviews,0.0,0.0,0.0
16,1159160,VRekken,True,"Action, Indie",Single-player,"VRekken is a physics driven beat 'em up and self-defense trainer built for VR. You can use your punches, melee weapons (and kicks if you have 2 additional trackers) to beat up the bad guys. If you have been learning martial arts you can use your skills to your advantage.",0.0,No user reviews,0.0,0.0,0.0
17,1159200,Six Ages Original Soundtrack,True,"RPG, Simulation, Strategy","Single-player, Steam Achievements","The full soundtrack of Six Ages: Ride Like The Wind, set in the land of mystical land of Glorantha.",0.0,1 user reviews,1.0,0.0,1.0
18,1159240,Occultus Command,True,"Action, Adventure, Indie, Early Access","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Steam Achievements, Partial Controller Support","It is the year 3260, a cosmic storm named Father's Wrath threatens to end life on Earth's upper layer. The surest way to survive Father's Wrath is to escape underground to a world called Occultus. Information on the incoming storm and Occultus is encrypted, hidden and monitored.",0.0,No user reviews,0.0,0.0,0.0
19,1159260,PANDARA,True,"Action, Indie",Single-player,Simple 2D scrolling shooter. Japanese and English story.,0.0,No user reviews,0.0,0.0,0.0
20,1159270,Gamma Bros OST & Supporter Pack,True,"Action, Free to Play, Indie",,"The official OST and supporter pack for Gamma Bros. Includes previously unreleased music, concept art, GIFs and design sketches.",0.0,No user reviews,0.0,0.0,0.0
21,1159280,Realm Lands,True,"Adventure, Free to Play, RPG, Early Access","Single-player, Multi-player, PvP, Online PvP","Realm Land's is a 2D RPG survival game. The game will have many features, including a completely randomly generated 250x250 realm. The realm will have a chance to spawn randomly generated groups of either monster camps, chests, dungeons, bosses, and resources for you to explore and collect.",0.0,No user reviews,0.0,0.0,0.0
22,1159310,DOA6 Sexy Bunny Costume - Tina,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Tina.,0.0,1 user reviews,1.0,0.0,1.0
23,1159311,DOA6 Sexy Bunny Costume - Kasumi,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Kasumi.,0.0,No user reviews,0.0,0.0,0.0
24,1159312,DOA6 Sexy Bunny Costume - Helena,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Helena.,0.0,No user reviews,0.0,0.0,0.0
25,1159313,DOA6 Sexy Bunny Costume - Kokoro,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Kokoro.,0.0,No user reviews,0.0,0.0,0.0
26,1159314,DOA6 Sexy Bunny Costume - Leifang,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Leifang.,0.0,No user reviews,0.0,0.0,0.0
27,1159315,DOA6 Sexy Bunny Costume - Ayane,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Ayane.,0.0,No user reviews,0.0,0.0,0.0
28,1159316,DOA6 Sexy Bunny Costume - La Mariposa,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for La Mariposa.,0.0,1 user reviews,1.0,0.0,1.0
29,1159320,DOA6 Sexy Bunny Costume - Christie,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Christie.,0.0,No user reviews,0.0,0.0,0.0
30,1159321,DOA6 Sexy Bunny Costume - Hitomi,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Hitomi.,0.0,No user reviews,0.0,0.0,0.0
31,1159322,DOA6 Sexy Bunny Costume - Mila,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Mila.,0.0,No user reviews,0.0,0.0,0.0
32,1159323,DOA6 Sexy Bunny Costume - Marie Rose,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Marie Rose.,0.0,1 user reviews,1.0,0.0,1.0
33,1159324,DOA6 Sexy Bunny Costume - Nyotengu,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Nyotengu.,0.0,No user reviews,0.0,0.0,0.0
34,1159325,DOA6 Sexy Bunny Costume - Honoka,True,Action,"Single-player, Multi-player, Online PvP, Shared/Split Screen PvP, Downloadable Content, Steam Achievements, Full controller support, In-App Purchases, Steam Cloud, Steam Leaderboards",A return of one of the favorites from the previous titles! A Sexy Bunny costume for Honoka.,0.0,1 user reviews,1.0,0.0,1.0
35,1158450,GALAXIUM,True,"Action, Casual, Indie",Single-player,Arcade shoot game inspired on 80’s classics with extra features as you progress.,0.0,No user reviews,0.0,0.0,0.0
36,1158460,SULVER'S JOURNEY,True,"Action, Adventure, Early Access","Single-player, Full controller support",Sulver's Journey is a fantasy adventure that follows the warrior Sulver as he searches planet Maroth to collect the 8 shards of the Planetary Crystal that have been scattered across planet Maroth by the space conqueror Genesis.,0.0,No user reviews,0.0,0.0,0.0
37,1158480,BAFF 4,True,"Casual, Indie","Single-player, Steam Achievements, Steam Cloud","Minimalist, hardcore and challenging game in the genre of avoid-em up that will test your reflexes, timing and planning! This game is hard as hell!",0.0,No user reviews,0.0,0.0,0.0
38,1158530,Fantasy Grounds - D&D Divine Contention,True,"Indie, RPG, Strategy","Multi-player, Co-op, Cross-Platform Multiplayer, Downloadable Content, Partial Controller Support","D&amp;D Divine ContentionThe ruined town of Leilon was once a fortified settlement on the High Road midway between the cities of Neverwinter and Waterdeep. The Lord Protector of Neverwinter, Dagult Neverember, hired a group of his citizens to rebuild the town, a construction project that has recently completed.",0.0,No user reviews,0.0,0.0,0.0
39,1158540,photonflowers* - Wallpaper Pack,,,,,,,,,
40,1158550,1001 Hugs Demo,,,,,,,,,
41,1158560,Fantasy Grounds - Pathfinder 2 RPG - Age of Ashes AP 3: Tomorrow Must Burn (PFRPG2),,,,,,,,,
42,1158600,Sayri,,,,,,,,,
43,1158620,OST: The Void of Desires,,,,,,,,,
44,1158640,Column on the Sea Demo,,,,,,,,,
45,1158650,MindLess,,,,,,,,,
46,1158680,NightStar,,,,,,,,,
47,1158690,Uncharted Ocean,,,,,,,,,
48,1158730,RESIDENT EVIL 3 - Classic Costume Pack,,,,,,,,,
49,1158740,Yuuki,,,,,,,,,
50,1158750,Tile Conqueror,,,,,,,,,
51,1158770,1BIT CASTLE,,,,,,,,,
52,1158780,Buy me a coffe - DLC,,,,,,,,,
53,1158790,Ring of Elysium-One Year Anniversary Pack,,,,,,,,,
54,1158800,Star Conflict - Custodian,,,,,,,,,
55,1158820,Mahjong Royal Towers,,,,,,,,,
56,1158830,1001 Jigsaw Castles And Palaces,,,,,,,,,
57,1158840,记忆重现,,,,,,,,,
58,1158860,Phenomenal Car Park Simulator,,,,,,,,,
59,1158870,无限之心,,,,,,,,,
60,1158900,CounterShots 1.0,,,,,,,,,
61,1158930,Jigsaw Puzzle - Expansion Pack 2,,,,,,,,,
62,1158000,我的兽耳后宫 - 序章,,,,,,,,,
63,1158040,Stay At Home,,,,,,,,,
64,1158080,Headliner: NoviNews Original Soundtrack,,,,,,,,,
65,1158110,SONG OF HORROR Episode 4,,,,,,,,,
66,1158111,SONG OF HORROR Episode 5,,,,,,,,,
67,1158120,Fernbus Simulator - Scania Touring,,,,,,,,,
68,1158130,Tourist Bus Simulator - Scania Touring,,,,,,,,,
69,1158150,Viking Brothers 6,,,,,,,,,
70,1158200,Conqueror's Blade - Dark Reaper Collector Pack,,,,,,,,,
71,1158210,Conqueror's Blade - Desert Master Collector Pack,,,,,,,,,
72,1158220,School Wars!!,,,,,,,,,
73,1158230,Hunter's Soul,,,,,,,,,
74,1158240,Crossout - Born Free Pack,,,,,,,,,
75,1158241,Crossout - Day of the Dead Pack,,,,,,,,,
76,1158260,Heroes of Hellas Origins: Part One,,,,,,,,,
77,1158270,Police Stories – Supporter Pack,,,,,,,,,
78,1158280,Legion 51,,,,,,,,,
79,1158330,Gunslugs:Rogue Tactics Demo,,,,,,,,,
80,1158340,Empires in Ruins - Original Soundtrack,,,,,,,,,
81,1158390,Divan Chronicles,,,,,,,,,
82,1158410,Mole Game,,,,,,,,,
83,1158430,Jane Westlake Adventures - The Mystery Train,,,,,,,,,
84,1158440,Fables of Talumos - Digital Art/Lore Book,,,,,,,,,
85,1158441,Fables of Talumos - Digital Wallpapers Pack,,,,,,,,,
86,1157590,Imaginator - Official Soundtrack,,,,,,,,,
87,1157600,You Never Listen,,,,,,,,,
88,1157620,Magical MILFs,,,,,,,,,
89,1157650,Pumpkin Smasher VR,,,,,,,,,
90,1157720,hyper hardcore,,,,,,,,,
91,1157731,Coloring Pixels - Monsters Pack,,,,,,,,,
92,1157732,Coloring Pixels - Advent Pack,,,,,,,,,
93,1157740,Iron Meat,,,,,,,,,
94,1157750,CATGIRL LOVER 2,,,,,,,,,
95,1157760,Children of the Eclipse,,,,,,,,,
96,1157770,Nortinium Demo,,,,,,,,,
97,1157780,Ace of Space,,,,,,,,,
98,1157790,I Can't Believe It's Not Gambling 2K GOTY Edition,,,,,,,,,
99,1157810,Dark City: Vienna Collector's Edition,,,,,,,,,
